Area Name,ZIP CODE,10,15,20,25
Abell,20606,24,356,495,911
Aberdeen ,21001,956,1224,2218,3865
Aberdeen Proving Ground ,21005,207,1058,2009,3015
Abingdon ,21009,1084,2048,3836,4912
Accident ,21520,104,108,116,177
Accokeek ,20607,4012,4946,5000,5000
Adamstown ,21710,931,1887,4633,5000
Allen ,21810,393,410,461,535
Andrews Air Force Base ,20762,4941,5000,5000,5000
Annapolis ,21401,2762,5000,5000,5000
Annapolis ,21402,2809,4961,5000,5000
Annapolis ,21403,2562,4997,5000,5000
Annapolis ,21404,2761,5000,5000,5000
Annapolis ,21405,4156,5000,5000,5000
Annapolis ,21411,2765,5000,5000,5000
Annapolis ,21412,4231,5000,5000,5000
Annapolis Junction ,20701,3630,5000,5000,5000
Aquasco ,20608,458,1369,2149,5000
Arnold ,21012,3557,5000,5000,5000
Ashton ,20861,3858,5000,5000,5000
Avenue ,20609,24,334,509,1414
Baldwin ,21013,2895,4211,5000,5000
Baltimore ,21201,4211,5000,5000,5000
Baltimore ,21202,4218,5000,5000,5000
Baltimore ,21203,3956,5000,5000,5000
Baltimore ,21205,3860,5000,5000,5000
Baltimore ,21206,3955,5000,5000,5000
Baltimore ,21209,4190,5000,5000,5000
Baltimore ,21210,4538,5000,5000,5000
Baltimore ,21211,4420,5000,5000,5000
Baltimore ,21212,4493,5000,5000,5000
Baltimore ,21213,4169,5000,5000,5000
Baltimore ,21214,4427,5000,5000,5000
Baltimore ,21215,4476,5000,5000,5000
Baltimore ,21216,4898,5000,5000,5000
Baltimore ,21217,4441,5000,5000,5000
Baltimore ,21218,4427,5000,5000,5000
Baltimore ,21223,4715,5000,5000,5000
Baltimore ,21224,2869,5000,5000,5000
Baltimore ,21229,4794,5000,5000,5000
Baltimore ,21230,2803,5000,5000,5000
Baltimore ,21233,3994,5000,5000,5000
Baltimore ,21235,4925,5000,5000,5000
Baltimore ,21239,4549,5000,5000,5000
Baltimore ,21240,4015,5000,5000,5000
Baltimore ,21241,4803,5000,5000,5000
Baltimore ,21250,4645,5000,5000,5000
Baltimore ,21251,4491,5000,5000,5000
Baltimore ,21252,4373,5000,5000,5000
Baltimore ,21263,3948,5000,5000,5000
Baltimore ,21264,3948,5000,5000,5000
Baltimore ,21265,4021,5000,5000,
Baltimore ,21268,4021,5000,5000,
Baltimore ,21270,4506,5000,5000,5000
Baltimore ,21273,3948,5000,5000,5000
Baltimore ,21274,3578,5000,4165,
Baltimore ,21275,3944,5000,5000,5000
Baltimore ,21278,4190,5000,5000,5000
Baltimore ,21279,3943,5000,5000,5000
Baltimore ,21280,3578,5000,4165,
Baltimore ,21281,3867,5000,5000,5000
Baltimore ,21282,4316,5000,5000,5000
Baltimore ,21283,3400,3706,3957,
Baltimore ,21284,3765,5000,5000,5000
Baltimore ,21285,4329,5000,5000,5000
Baltimore ,21287,3986,5000,5000,5000
Baltimore ,21288,3358,5000,3981,
Baltimore ,21289,3942,5000,5000,5000
Baltimore ,21290,3999,5000,5000,5000
Baltimore ,21297,3941,5000,5000,5000
Baltimore ,21298,3941,5000,5000,5000
Barclay ,21607,1,99,873,1015
Barnesville ,20838,805,4538,5000,5000
Barstow ,20610,360,431,1795,2427
Barton ,21521,56,72,287,338
Beallsville ,20839,1317,4562,5000,5000
Bel Air ,21014,1052,2043,4184,4970
Bel Air ,21015,1047,1308,3045,5000
Bel Alton ,20611,540,1069,1372,5000
Belcamp ,21017,1035,1629,2439,5000
Beltsville ,20704,4910,5000,5000,5000
Beltsville ,20705,4952,5000,5000,5000
Benedict ,20612,367,788,1813,2534
Benson ,21018,1333,3303,4893,5070
Berlin ,21811,386,663,1345,1652
Bethesda ,20813,4948,5000,5000,5000
Bethesda ,20814,4712,5000,5000,5000
Bethesda ,20816,4944,5000,5000,5000
Bethesda ,20817,4871,5000,5000,5000
Bethesda ,20824,4935,5000,5000,5000
Bethesda ,20827,4861,5000,5000,5000
Bethesda ,20889,4871,5000,5000,5000
Bethesda ,20892,4870,5000,5000,5000
Bethesda ,20894,4870,5000,5000,5000
Bethlehem ,21609,254,376,535,741
Betterton ,21610,7,304,1475,2732
Big Pool ,21711,18,375,912,1060
Bishopville ,21813,1162,1283,1296,2872
Bittinger ,21522,105,106,365,198
Bivalve ,21814,3,6,428,556
Bladensburg ,20710,4817,5000,5000,5000
Bloomington ,21523,27,75,210,354
Boonsboro ,21713,392,692,2169,2389
Boring ,21020,668,3066,4968,5000
Bowie ,20715,4244,5000,5000,5000
Bowie ,20716,4434,5000,5000,5000
Bowie ,20717,3690,5000,5000,5000
Bowie ,20718,3912,5000,5000,5000
Bowie ,20719,3912,5000,5000,5000
Bowie ,20720,3978,5000,5000,5000
Bowie ,20721,3839,5000,5000,5000
Boyds ,20841,2791,5000,5000,5000
Bozman ,21612,46,332,1305,3519
Braddock Heights ,21714,946,1113,1796,3811
Brandywine ,20613,1238,3303,5000,5000
Brentwood ,20722,4816,5000,5000,5000
Brinklow ,20862,3232,5000,5000,5000
Brookeville ,20833,2371,5000,5000,5000
Brooklandville ,21022,4083,5000,5000,5000
Brooklyn ,21225,2958,5000,5000,5000
Broomes Island ,20615,506,723,754,1870
Brownsville ,21715,115,1220,2471,3553
Brunswick ,21716,49,1707,2436,5000
Bryans Road ,20616,2731,5000,5000,5000
Bryantown ñ ,20617,1039,1384,3343,5000
Buckeystown ñ ,21717,1056,1485,4188,5000
Burkittsville ,21718,112,1259,2448,3684
Burtonsville ,20866,4464,5000,5000,5000
Bushwood ,20618,41,225,599,1862
Butler ,21023,1444,3570,5000,5000
Cabin John ,20818,4843,5000,5000,5000
California ,20619,372,381,681,827
Callaway ,20620,364,381,432,756
Cambridge ,21613,106,328,385,404
Capitol Heights ,20731,4885,5000,5000,5000
Capitol Heights ,20743,4790,5000,5000,5000
Capitol Heights ,20790,4867,5000,5000,5000
Capitol Heights ,20791,4819,5000,5000,5000
Capitol Heights ,20799,4798,5000,5000,5000
Cascade ,21719,151,474,1055,1957
Catonsville ,21228,4749,5000,5000,5000
Cavetown ,21720,502,587,1299,2274
Cecilton ,21913,190,447,760,1669
Centreville ,21617,48,333,627,1467
Chaptico ,20621,83,206,1364,1875
Charlestown ,21914,275,631,2016,3511
Charlotte Hall ,20622,93,1370,1847,3534
Chase ,21027,1578,4593,5000,5000
Cheltenham ,20623,1316,5000,5000,5000
Chesapeake Beach ,20732,444,467,1019,5000
Chesapeake City ,21915,426,925,1507,2836
Chester ,21619,230,2643,3694,5000
Chestertown ,21620,72,100,529,2214
Chestertown ,21690,70,103,253,1636
Chevy Chase ,20815,4873,5000,5000,5000
Chevy Chase ,20825,4867,5000,5000,5000
Chewsville ,21721,473,581,1295,2286
Childs ,21916,492,1551,2746,3587
Church Creek ,21622,4,90,228,447
Church Hill ,21623,75,122,271,1318
Churchton ,20733,220,3385,5000,5000
Churchville ,21028,1070,1148,2168,4264
Claiborne ,21624,244,822,2964,3614
Clarksburg ,20871,1069,5000,5000,5000
Clarksville ,21029,3109,5000,5000,5000
Clear Spring ,21722,108,768,938,1249
Clements ,20624,84,399,1097,1838
Clinton ,20735,3619,5000,5000,5000
Cobb Island ,20625,42,113,456,743
Cockeysville ,21030,2302,3657,5000,5000
College Park ,20740,4790,5000,5000,5000
College Park ,20741,4829,5000,5000,5000
College Park ,20742,4781,5000,5000,5000
Colora ,21917,154,299,1686,2850
Coltons Point ,20626,33,93,521,675
Columbia ,21044,3243,5000,5000,5000
Columbia ,21045,3300,5000,5000,5000
Columbia ,21046,3670,5000,5000,5000
Compton ,20627,192,434,705,934
Conowingo ,21918,23,629,1446,2097
Cooksville ,21723,982,3872,5000,5000
Cordova ,21625,254,380,589,745
Corriganville ,21524,150,155,158,215
Crapo ,21626,2,8,208,466
Crisfield ,21817,8,9,30,35
Crocheron ,21627,0,0,13,143
Crofton ,21114,4817,5000,5000,5000
Crownsville ,21032,4994,5000,5000,5000
Crumpton ,21628,73,85,293,1238
Cumberland ,21501,155,158,180,231
Cumberland ,21502,122,158,158,231
Cumberland ,21503,155,158,185,239
Cumberland ,21504,155,155,185,230
Cumberland ,21505,155,180,229,237
Curtis Bay ,21226,2671,5000,5000,5000
Damascus ,20872,764,4440,5000,5000
Dameron ,20628,5,323,381,396
Darlington ,21034,85,1195,1368,2613
Davidsonville ,21035,3714,5000,5000,5000
Dayton ,21036,1880,5000,5000,5000
Deal Island ,21821,0,11,28,443
Deale ,20751,190,3381,5000,5000
Delmar ,21875,451,479,805,1635
Denton ,21629,39,51,518,1341
Derwood ,20855,4712,5000,5000,5000
Dickerson ,20842,394,4853,5000,5000
District Heights ,20747,4759,5000,5000,5000
District Heights ,20753,4791,5000,5000,5000
Dowell ,20629,354,382,673,751
Drayden ,20630,47,369,387,408
Dundalk ,21222,2323,5000,5000,5000
Dunkirk ,20754,340,1145,5000,5000
Earleville ,21919,66,499,761,2305
East New Market ,21631,94,306,464,677
Easton ,21601,279,393,669,693
Easton ,21606,284,420,676,
Eckhart Mines ,21528,155,155,182,244
Eden ,21822,407,446,469,633
Edgewater ,21037,3481,5000,5000,5000
Edgewood ,21040,1523,2228,5000,5000
Elk Mills ,21920,969,2220,3071,4083
Elkridge ,21075,3863,5000,5000,5000
Elkton ,21921,489,1607,2592,3280
Elkton ,21922,741,1675,2798,3484
Ellerslie ,21529,150,155,159,187
Ellicott City ,21041,3640,5000,5000,5000
Ellicott City ,21042,2988,5000,5000,5000
Ellicott City ,21043,3430,5000,5000,5000
Emmitsburg ,21727,68,251,1159,2647
Essex ,21221,1733,4733,5000,5000
Ewell ,21824,8,10,13,19
Fairplay ,21733,455,835,1449,2256
Fallston ,21047,1597,3920,5000,5000
Faulkner ,20632,148,1107,1252,3653
Federalsburg ,21632,39,204,551,767
Finksburg ,21048,758,1682,5000,5000
Fishing Creek ,21634,1,17,334,466
Flintstone ,21530,0,115,174,219
Forest Hill ,21050,1111,1788,4221,5000
Fork ,21051,2704,4837,5000,5000
Fort George G Meade ,20755,3693,5000,5000,5000
Fort Howard ,21052,1269,3770,5000,5000
Fort Washington ,20744,4454,5000,5000,5000
Fort Washington ,20749,4208,5000,5000,5000
Frederick ,21701,1055,1274,1626,5000
Frederick ,21702,979,1105,1773,2336
Frederick ,21703,1024,1241,2155,5000
Frederick ,21704,1085,1539,4650,5000
Frederick ,21705,1056,1262,1620,5000
Frederick ,21709,1042,1215,1651,3198
Freeland ,21053,191,471,2751,5000
Friendship ,20758,335,748,5000,5000
Friendsville ,21531,92,110,118,121
Frostburg ,21532,154,155,182,334
Fruitland ,21826,416,444,480,695
Fulton ,20759,4219,5000,5000,5000
Funkstown ,21734,407,596,1170,2478
Gaithersburg ,20877,4536,5000,5000,5000
Gaithersburg ,20878,4726,5000,5000,5000
Gaithersburg ,20879,4595,5000,5000,5000
Gaithersburg ,20882,1939,5000,5000,5000
Gaithersburg ,20884,4760,5000,5000,5000
Gaithersburg ,20885,4797,5000,5000,5000
Gaithersburg ,20898,4854,5000,5000,5000
Gaithersburg ,20899,4865,5000,5000,5000
Galena ,21635,18,276,590,1496
Galesville ,20765,2071,3822,5000,5000
Gambrills ,21054,4647,5000,5000,5000
Garrett Park ,20896,4753,5000,5000,5000
Garrison ,21055,3222,4165,4999,
Georgetown ,21930,20,306,622,1990
Germantown ,20874,4312,5000,5000,5000
Germantown ,20875,3853,5000,5000,5000
Germantown ,20876,3372,5000,5000,5000
Gibson Island ,21056,3181,4524,5000,5000
Girdletree ,21829,10,37,86,673
Glen Arm ,21057,3147,5000,5000,5000
Glen Burnie ,21060,2578,5000,5000,5000
Glen Burnie ,21061,2697,5000,5000,5000
Glen Burnie ,21062,3011,5000,5000,5000
Glen Echo ,20812,4757,5000,5000,5000
Glenelg ,21737,1274,5000,5000,5000
Glenn Dale ,20769,4303,5000,5000,5000
Glenwood ,21738,1211,5000,5000,5000
Glyndon ,21071,1416,4225,5000,5000
Goldsboro ,21636,6,126,825,1187
Grantsville ,21536,1,138,172,301
Grasonville ,21638,225,530,3024,4314
Great Mills ,20634,362,374,393,731
Greenbelt ,20768,4689,5000,5000,5000
Greenbelt ,20770,4763,5000,5000,5000
Greenbelt ,20771,4901,5000,5000,5000
Greensboro ,21639,39,77,760,1297
Gunpowder ,21010,1380,2211,5000,5000
Gwynn Oak ,21207,4758,5000,5000,5000
Hagerstown ,21740,402,581,1070,2466
Hagerstown ,21741,418,543,1075,2292
Hagerstown ,21742,500,572,1048,2183
Hagerstown ,21746,442,721,1833,2331
Hagerstown ,21747,494,573,898,1349
Hagerstown ,21748,488,527,841,
Hagerstown ,21749,418,543,1075,2292
Halethorpe ,21227,4548,5000,5000,5000
Hampstead ,21074,386,835,3248,5000
Hancock ,21750,47,50,68,453
Hanover ,21076,4232,5000,5000,5000
Hanover ,21098,3600,5000,5000,5000
Harmans ,21077,3907,5000,5000,5000
Harwood ,20776,2834,5000,5000,5000
Havre de Grace ,21078,91,1199,1489,2922
Hebron ,21830,384,461,595,716
Helen ,20635,109,705,1770,1932
Henderson ,21640,1,106,861,993
Highland ,20777,3362,5000,5000,5000
Hillsboro ,21641,38,319,484,740
Hollywood ,20636,377,701,754,919
Hughesville ,20637,582,1456,2084,5000
Hunt Valley ,21031,2781,4452,5000,5000
Huntingtown ,20639,424,604,1883,5000
Hurlock ,21643,19,242,562,1090
Hyattsville ,20781,4679,5000,5000,5000
Hyattsville ,20782,4812,5000,5000,5000
Hyattsville ,20783,4782,5000,5000,5000
Hyattsville ,20784,4812,5000,5000,5000
Hyattsville ,20785,4683,5000,5000,5000
Hyattsville ,20787,4618,5000,5000,5000
Hyattsville ,20788,4793,5000,5000,5000
Hydes ,21082,3094,4808,5000,5000
Ijamsville ,21754,1358,2018,5000,5000
Indian Head ,20640,508,2093,5000,5000
Ingleside ,21644,1,97,858,1136
Ironsides ,20643,70,1553,3509,5000
Issue ,20645,67,156,389,1541
Jarrettsville ,21084,580,1815,4168,5000
Jefferson ,21755,875,1085,2374,5000
Jessup ,20794,4006,5000,5000,5000
Joppa ,21085,1639,3120,5000,5000
Keedysville ,21756,89,1095,2103,2486
Kennedyville ,21645,83,87,493,1483
Kensington ,20891,5000,5000,5000,5000
Kensington ,20895,4818,5000,5000,5000
Keymar ,21757,50,521,1800,2564
Kingsville ,21087,2014,4688,5000,5000
Kitzmiller ,21538,18,141,145,203
Knoxville ,21758,212,1138,2533,3907
La Plata ,20646,963,1237,5000,5000
Ladiesburg ,21759,56,730,1748,2725
Lanham ,20703,5000,5000,5000,5000
Lanham ,20706,5000,5000,5000,5000
Laurel ,20707,4560,5000,5000,5000
Laurel ,20708,3868,5000,5000,5000
Laurel ,20709,4677,5000,5000,5000
Laurel ,20723,3774,5000,5000,5000
Laurel ,20724,4562,5000,5000,5000
Laurel ,20725,4589,5000,5000,5000
Laurel ,20726,4535,5000,5000,5000
Leonardtown ,20650,291,379,294,814
Lexington Park ,20653,279,371,383,405
Libertytown ,21762,369,1338,1998,3300
Lineboro ,21088,267,766,1783,4039
Linkwood ,21835,86,120,438,995
Linthicum Heights ,21090,4537,5000,5000,5000
Lisbon ,21765,417,2607,5000,5000
Little Orleans ,21766,48,48,61,342
Lonaconing ,21539,61,182,294,345
Long Green ,21092,2952,5000,5000,5000
Lothian ,20711,413,5000,5000,5000
Loveville ,20656,220,581,826,1785
Luke ,21540,27,79,272,342
Lusby ,20657,356,587,715,846
Lutherville Timonium ,21093,3266,5000,5000,5000
Lutherville Timonium ,21094,3323,5000,5000,5000
Madison ,21648,5,95,470,1034
Manchester ,21102,145,774,1512,4560
Manokin ,21836,5,32,442,463
Marbury ,20658,493,2990,5000,5000
Mardela Springs ,21837,6,542,695,719
Marion Station ,21838,12,30,33,236
Marriottsville ,21104,2487,4727,5000,5000
Marydel ,21649,1,709,874,1072
Maryland Line ,21105,141,431,2280,5000
Massey ,21650,21,272,838,1477
Maugansville ,21767,448,532,1069,1372
Mayo ,21106,2424,4503,5000,5000
Mc Henry ,21541,115,118,118,146
McDaniel ,21647,52,558,2947,3739
Mechanicsville ,20659,121,688,1764,1948
Middle River ,21220,1330,4548,5000,5000
Middletown ,21769,509,1271,1922,3101
Midland ,21542,52,182,187,335
Midlothian ,21543,98,177,182,334
Millersville ,21108,4609,5000,5000,5000
Millington ,21651,7,259,1036,1327
Monkton ,21111,370,3744,5000,5000
Monrovia ,21770,1158,1708,5000,5000
Montgomery Village ,20886,4198,5000,5000,5000
Morganza ,20660,118,713,1136,1926
Mount Airy ,21771,230,1579,5000,5000
Mount Rainier ,20712,5000,5000,5000,5000
Mount Savage ,21545,148,155,177,188
Mount Victoria ,20661,76,210,1023,1873
Myersville ,21773,263,1426,1654,2436
Nanjemoy ,20662,20,765,4008,5000
Nanticoke ,21840,3,5,409,535
Neavitt,21652,62,351,669,3393
New Market ,21774,1108,1387,2374,5000
New Midway ,21775,72,1036,1779,2761
New Windsor ,21776,344,821,1662,5000
Newark ,21841,48,213,1205,1723
Newburg ,20664,78,298,1229,1786
Newcomb ,21653,284,380,630,1498
North Beach ,20714,195,614,4005,5000
North East ,21901,288,641,1732,3691
Nottingham ,21236,3799,5000,5000,5000
Oakland ,21550,13,117,120,151
Ocean City ,21842,778,1206,1217,1291
Ocean City ,21843,778,1209,1219,1296
Odenton ,21113,3706,5000,5000,5000
Oldtown ,21555,3,121,173,263
Olney ,20830,4783,5000,5000,5000
Olney ,20832,4749,5000,5000,5000
Owings ,20736,331,728,3922,5000
Owings ,21117,2880,5000,5000,5000
Oxford ,21654,345,377,408,704
Oxon Hill ,20745,4758,5000,5000,5000
Oxon Hill ,20750,4619,5000,5000,5000
Park Hall ,20667,328,374,389,605
Parkton ,21120,272,1246,4349,5000
Parkville ,21234,4282,5000,5000,5000
Parsonsburg ,21849,422,5000,5000,5000
Pasadena ,21122,1482,5000,5000,5000
Pasadena ,21123,2330,5000,5000,5000
Patuxent River ,20670,350,379,501,727
Perry Hall ,21128,2924,5000,5000,5000
Perry Point ,21902,170,1141,1756,3160
Perryman ,21130,937,1261,2340,4473
Perryville ,21903,183,337,1791,3095
Phoenix ,21131,2635,5000,5000,5000
Pikesville ,21208,4027,5000,5000,5000
Piney Point ,20674,48,372,395,440
Pinto ,21556,155,182,229,237
Pittsville ,21850,149,601,1304,1986
Pocomoke City ,21851,22,38,236,462
Point of Rocks ,21777,420,1769,4515,5000
Pomfret ,20675,1045,3966,5000,5000
Poolesville ,20837,2853,5000,5000,5000
Port Deposit ,21904,179,321,1716,2995
Port Republic ,20676,324,731,897,1920
Port Tobacco ,20677,684,1095,3910,5000
Potomac ,20854,5000,5000,5000,5000
Potomac ,20859,5000,5000,5000,5000
Powellville ,21852,44,629,1278,1809
Preston ,21655,240,372,557,677
Price ,21656,63,130,277,1319
Prince Frederick ,20678,347,537,1868,2495
Princess Anne ,21853,11,421,458,486
Pylesville ,21132,54,813,1585,5000
Quantico ,21856,13,418,479,691
Queen Anne ,21657,74,315,654,697
Queenstown ,21658,244,513,1286,3426
Randallstown ,21133,2910,5000,5000,5000
Rawlings ,21557,67,166,210,342
Rehobeth ,21857,24,33,56,454
Reisterstown ,21136,1163,4202,5000,5000
Rhodesdale ,21659,10,268,780,1062
Riderwood ,21139,4352,5000,5000,5000
Ridge ,20680,1,107,379,393
Ridgely ,21660,38,75,416,1399
Ridgely ,21681,47,94,382,
Ridgely ,21682,47,94,382,
Ridgely ,21683,47,94,382,
Ridgely ,21684,47,94,382,
Ridgely ,21685,47,94,382,
Ridgely ,21686,47,94,382,
Ridgely ,21687,47,94,382,
Ridgely ,21688,47,94,382,
Rising Sun ,21911,139,516,1691,3664
Riva ,21140,3983,5000,5000,5000
Riverdale ,20737,4745,5000,5000,5000
Riverdale ,20738,4867,5000,5000,5000
Rock Hall ,21661,147,333,2721,5000
Rock Point ,20682,32,141,515,1799
Rockville ,20847,4701,5000,5000,5000
Rockville ,20848,4678,5000,5000,5000
Rockville ,20849,4832,5000,5000,5000
Rockville ,20850,4795,5000,5000,5000
Rockville ,20851,4467,5000,5000,5000
Rockville ,20852,4782,5000,5000,5000
Rockville ,20853,4598,5000,5000,5000
Rockville ,20857,4711,5000,5000,5000
Rocky Ridge ,21778,47,606,1665,2505
Rohrersville ,21779,114,1519,2150,2964
Rosedale ,21237,3727,5000,5000,5000
Royal Oak ,21662,278,367,553,1743
Sabillasville ,21780,139,445,1434,2006
Saint Inigoes ,20684,3,288,371,406
Saint James ,21781,456,828,1320,2273
Saint Leonard ,20685,434,723,765,1157
Saint Marys City ,20686,278,359,372,440
Saint Michaels ,21663,284,498,1274,3334
Salisbury ,21801,444,462,604,803
Salisbury ,21802,443,459,584,845
Salisbury ,21803,434,458,573,813
Salisbury ,21804,422,453,523,867
Sandy Spring ,20860,5000,5000,5000,5000
Savage ,20763,3527,5000,5000,5000
Scotland ,20687,5,10,19,348
Secretary ,21664,93,329,522,619
Severn ,21144,2862,5000,5000,5000
Severna Park ,21146,4198,5000,5000,5000
Shady Side ,20764,277,3545,5000,5000
Sharpsburg ,21782,98,1069,2062,2522
Sharptown ,21861,65,528,697,1038
Sherwood ,21665,46,326,2816,3715
Showell ,21862,761,1182,1366,2751
Silver Spring ,20901,4789,5000,5000,5000
Silver Spring ,20902,4832,5000,5000,5000
Silver Spring ,20903,4752,5000,5000,5000
Silver Spring ,20904,4690,5000,5000,5000
Silver Spring ,20905,4872,5000,5000,5000
Silver Spring ,20906,4812,5000,5000,5000
Silver Spring ,20907,4794,5000,5000,5000
Silver Spring ,20908,4699,5000,5000,5000
Silver Spring ,20910,4856,5000,5000,5000
Silver Spring ,20911,4782,5000,5000,5000
Silver Spring ,20914,4678,5000,5000,5000
Silver Spring ,20915,4853,5000,5000,5000
Silver Spring ,20916,4734,5000,5000,5000
Silver Spring ,20918,4791,5000,5000,5000
Silver Spring ,20997,4818,5000,5000,5000
Simpsonville ,21150,4849,5000,5000,5000
Smithsburg ,21783,391,602,1480,2176
Snow Hill ,21863,5,42,631,1012
Solomons ,20688,359,369,653,752
Southern MD Facility ,20697,4761,5000,5000,5000
Southern MD Facility ,20797,4816,5000,5000,5000
Sparks Glencoe ,21152,1447,3309,5000,5000
Sparrows Point ,21219,1416,3958,5000,5000
Spencerville ,20868,4206,5000,5000,5000
Spring Gap ,21560,116,142,220,241
Stevenson ,21153,3112,5000,5000,5000
Stevensville ,21666,709,2705,4203,5000
Still Pond ,21667,70,132,1148,2685
Stockton ,21864,30,37,40,477
Street ,21154,423,1144,1725,4457
Suburb ,20897,4690,5000,5000,5000
Sudlersville ,21668,2,110,803,1123
Suitland ,20746,4754,5000,5000,5000
Suitland ,20752,4789,5000,5000,5000
Sunderland ,20689,448,607,1614,5000
Swanton ,21561,11,139,177,316
Sykesville ,21784,482,3048,5000,5000
Takoma Park ,20912,4874,5000,5000,5000
Takoma Park ,20913,4735,5000,5000,5000
Tall Timbers ,20690,263,365,382,465
Taneytown ,21787,46,710,832,1785
Taylors Island ,21669,10,135,691,1065
Temple Hills ,20748,4853,5000,5000,5000
Temple Hills ,20757,4823,5000,5000,5000
Templeville ,21670,1,709,874,1073
Thurmont ,21788,54,1125,1685,2268
Tilghman ,21671,40,238,1054,3602
Toddville ,21672,0,2,22,431
Towson ,21204,4409,5000,5000,5000
Towson ,21286,4460,5000,5000,5000
Tracys Landing ,20779,186,707,5000,5000
Trappe ,21673,107,380,389,541
Tuscarora ,21790,402,2495,5000,5000
Tyaskin ,21865,6,249,422,570
Tylerton ,21866,8,10,13,18
Union Bridge ,21791,43,670,2053,2810
Unionville ,21792,157,1688,2135,5000
Upper Fairmount ,21867,9,29,220,450
Upper Falls ,21156,2042,4689,5000,5000
Upper Marlboro ,20772,1793,5000,5000,5000
Upper Marlboro ,20773,2578,5000,5000,5000
Upper Marlboro ,20774,3723,5000,5000,5000
Upper Marlboro ,20775,1788,5000,5000,5000
Upperco ,21155,582,2392,5000,5000
Valley Lee ,20692,253,365,390,446
Vienna ,21869,22,88,690,943
Waldorf ,20601,931,1799,4147,5000
Waldorf ,20602,1004,2415,5000,5000
Waldorf ,20603,1113,4595,5000,5000
Waldorf ,20604,1049,2223,5000,5000
Walkersville ,21793,914,1216,1572,2970
Warwick ,21912,222,437,1112,2055
Washington Grove ,20880,4780,5000,5000,5000
Welcome ,20693,144,788,1958,5000
Wenona ,21870,10,18,265,
West Friendship ,21794,2028,4351,5000,5000
West River ,20778,377,3829,5000,5000
Westernport ,21562,27,62,318,352
Westminster ,21157,385,835,2020,5000
Westminster ,21158,424,648,1139,2309
Westover ,21871,18,33,286,462
Westover ,21890,16,212,450,472
Whaleyville ,21872,163,1245,1646,2943
White Hall ,21161,161,418,3278,5000
White Marsh ,21162,1790,5000,5000,5000
White Plains ,20695,1094,2567,5000,5000
Whiteford ,21160,31,902,1394,3240
Willards ,21874,67,716,1642,1989
Williamsport ,21795,375,792,993,2019
Windsor Mill ,21244,4766,5000,5000,5000
Wingate ,21675,0,2,99,430
Wittman ,21676,47,538,2903,4846
Woodbine ,21797,380,2540,5000,5000
Woodsboro ,21798,157,1160,1639,2783
Woodstock ,21163,2546,5000,5000,5000
Woolford ,21677,75,100,178,1005
Worton ,21678,69,292,1690,2955
Wye Mills ,21679,270,545,590,3061